y: ["යා","යි"]
watinkam: ["වටිනාකම්","වටිනාකම"]
watinkm: ["වටිනාකම","වටිනාකම්"]
wath: ["වත්","වත","වාත"]
wathw: ["වතාව"]
wathur: ["වතුර"]
wathth: ["වත්ත"]
watha: ["වත","වාත"]
wathaw: ["වතාව"]
wate: ["වටේ"]
wata: ["වට","වටා"]
watay: ["වටය"]
waty: ["වටය"]
was: ["වස්","වසා","වස"]
wasya: ["වයස","වාසය"]
wasthu: ["වස්තු"]
wasn: ["වසන","වසන්"]
wasna: ["වසන"]
wasi: ["වාසි"]
wasa: ["වසා","වස"]
wasar: ["වසර"]
wasan: ["වසන්","වසන"]
wasana: ["වසන"]
wasr: ["වසර"]
war: ["වර","වාර"]
waruw: ["වරුව"]
warun: ["වරුණ"]
warth: ["වාර්තා"]
warthman: ["වර්තමාන"]
warthmana: ["වර්තමාන"]
warthmanay: ["වර්තමානය"]
warthmany: ["වර්තමානය"]
warthmn: ["වර්තමාන"]
warthmna: ["වර්තමාන"]
warthmnay: ["වර්තමානය"]
warthmny: ["වර්තමානය"]
wartha: ["වාර්තා"]
warthaw: ["වාර්තාව"]
warthawa: ["වාර්තාව"]
warthaman: ["වර්තමාන"]
warthamana: ["වර්තමාන"]
warthamanay: ["වර්තමානය"]
warthamany: ["වර්තමානය"]
warthamn: ["වර්තමාන"]
warthamna: ["වර්තමාන"]
warthamnay: ["වර්තමානය"]
warthamny: ["වර්තමානය"]
warthw: ["වාර්තාව"]
warthwa: ["වාර්තාව"]
warshay: ["වර්ෂය"]
warshy: ["වර්ෂය"]
warn: ["වර්ණ","වාරණ"]
warna: ["වර්ණ","වාරණ"]
warnay: ["වර්ණය","වාරණය"]
warnaya: ["වර්ණය","වාරණය"]
warny: ["වාරණය","වර්ණය"]
warnya: ["වර්ණය","වාරණය"]
warm: ["වරම"]
warjanay: ["වර්ජනය"]
warjany: ["වර්ජනය"]
warjnay: ["වර්ජනය"]
warjny: ["වර්ජනය"]
wargeekarana: ["වර්ගීකරණය","වර්ගීකරණ"]
wargay: ["වර්ගය","වර්ගයා"]
wargaya: ["වර්ගයා","වර්ගය"]
wargy: ["වර්ගය","වර්ගයා"]
wargya: ["වර්ගයා","වර්ගය"]
ward: ["වරද"]
wara: ["වාර","වර"]
waray: ["වරාය","වාරය","වරය"]
waraya: ["වරය","වරාය","වාරය"]
waram: ["වරම"]
warak: ["වරක්"]
wark: ["වරක්"]
wary: ["වරාය","වරය","වාරය"]
warya: ["වාරය","වරාය","වරය"]
wan: ["වන","වන්","වාන්","වානේ","වාන"]
wany: ["වනය"]
wani: ["වැනි"]
wanij: ["වාණිජ"]
wanija: ["වාණිජ"]
wand: ["වඳ"]
wanda: ["වඳ"]
wandanaw: ["වන්දනාව"]
wandanw: ["වන්දනාව"]
wandnaw: ["වන්දනාව"]
wandnw: ["වන්දනාව"]
wana: ["වන","වාන"]
wanay: ["වනය"]
wam: ["වම","වම්","වාම"]
wama: ["වම","වාම"]
wal: ["වලා","වළ","වල්","වල","වළා"]
wala: ["වල","වළ","වලා","වළා"]
wakwanuw: ["වකවානුව"]
wakwnuw: ["වකවානුව"]
wakawanuw: ["වකවානුව"]
wakawnuw: ["වකවානුව"]
wair: ["වෛර","වෛරී"]
wah: ["වහා","වහ"]
wahn: ["වහන්"]
wahns: ["වහන්සේ"]
wahnay: ["වාහනය","වහනය"]
wahnaya: ["වහනය","වාහනය"]
wahnayak: ["වාහනයක"]
wahnayk: ["වාහනයක"]
wahny: ["වාහනය","වහනය"]
wahnya: ["වාහනය","වහනය"]
wahnyak: ["වාහනයක"]
wahnyk: ["වාහනයක"]
wahl: ["වහලා","වහල්","වහල"]
wahla: ["වහල","වහලා"]
waha: ["වහා","වහ"]
wahan: ["වහන්"]
wahans: ["වහන්සේ"]
wahanay: ["වාහනය","වහනය"]
wahanaya: ["වාහනය","වහනය"]
wahanayak: ["වාහනයක"]
wahanayk: ["වාහනයක"]
wahany: ["වහනය","වාහනය"]
wahanya: ["වාහනය","වහනය"]
wahanyak: ["වාහනයක"]
wahanyk: ["වාහනයක"]
wahal: ["වහල","වහලා","වහල්"]
wahala: ["වහලා","වහල"]
wag: ["වගේ","වාග්","වාගේ","වග"]
wage: ["වාගේ","වගේ"]
waga: ["වගේ","වග"]
wagakeem: ["වගකීම්","වගකීම"]
wagakem: ["වගකීම","වගකීම්"]
wagakm: ["වගකීම","වගකීම්"]
wagkeem: ["වගකීම්","වගකීම"]
wagkem: ["වගකීම්","වගකීම"]
wagkm: ["වගකීම්","වගකීම"]
wad: ["වඩා","වාද","වාදී","වද"]
wady: ["වදය","වාදය"]
wadya: ["වදය","වාදය"]
wade: ["වාදී"]
wadee: ["වාදී"]
wada: ["වඩා","වද","වාද"]
waday: ["වදය","වාදය"]
wadaya: ["වාදය","වදය"]
wadan: ["වදන"]
wadn: ["වදන"]
wach: ["වාච"]
wachnay: ["වචනය"]
wachny: ["වචනය"]
wacha: ["වාච"]
wachanay: ["වචනය"]
wachany: ["වචනය"]
wm: ["වම්","වාම","වම"]
wma: ["වම","වාම"]
wmat: ["වමට"]
wmata: ["වමට"]
wmt: ["වමට"]
wmta: ["වමට"]
wch: ["වාච"]
wcha: ["වාච"]
wchanay: ["වචනය"]
wchany: ["වචනය"]
wchnay: ["වචනය"]
wchny: ["වචනය"]
wkawanuw: ["වකවානුව"]
wkawnuw: ["වකවානුව"]
wkwanuw: ["වකවානුව"]
wkwnuw: ["වකවානුව"]
u: ["වූ","ඌ","උ"]
uwamana: ["වුවමනා"]
uthu: ["උතුම්"]
uthur: ["උතුර"]
uththar: ["උත්තර"]
uththr: ["උත්තර"]
uthshy: ["උත්සාහය"]
uthshya: ["උත්සාහය"]
uthshay: ["උත්සාහය"]
uthshaya: ["උත්සාහය"]
uthsaw: ["උත්සව"]
uthsaway: ["උත්සවය"]
uthsawy: ["උත්සවය"]
uthsahay: ["උත්සාහය"]
uthsahaya: ["උත්සාහය"]
uthsahy: ["උත්සාහය"]
uthsahya: ["උත්සාහය"]
uthsw: ["උත්සව"]
uthsway: ["උත්සවය"]
uthswy: ["උත්සවය"]
us: ["උස","උස්"]
uss: ["උසස්"]
ushnathwa: ["උෂ්ණත්වය","උෂ්ණත්ව"]
usawiy: ["උසාවිය"]
uswiy: ["උසාවිය"]
ur: ["උර"]
uru: ["උරු","ඌරු"]
urumay: ["උරුමය"]
urumy: ["උරුමය"]
ura: ["උර"]
up: ["උප"]
upth: ["උපත්","උපත"]
updes: ["උපදෙස්","උපදෙස"]
upds: ["උපදෙස්","උපදෙස"]
upa: ["උප"]
upay: ["උපාය"]
upayogi: ["උපයෝගී"]
upaya: ["උපාය"]
upath: ["උපත්","උපත"]
upandin: ["උපන්දින"]
upakr: ["උපකාරී","උපකාර"]
upakar: ["උපකාර","උපකාරී"]
upakaranaya: ["උපකරණය","උපකරණ"]
upades: ["උපදෙස","උපදෙස්"]
upads: ["උපදෙස","උපදෙස්"]
upndin: ["උපන්දින"]
upkar: ["උපකාර","උපකාරී"]
upkr: ["උපකාර","උපකාරී"]
upy: ["උපාය"]
upya: ["උපාය"]
un: ["උණ","ඌන","උනා"]
unu: ["උණු","උනු"]
unusum: ["උණුසුම","උණුසුම්"]
und: ["උණ්ඩ","උන්දෑ"]
unda: ["උණ්ඩ"]
unde: ["උන්දෑ"]
una: ["ඌන","උනා","උණ"]
umb: ["උඹ"]
umba: ["උඹ"]
umbal: ["උඹලා"]
umbala: ["උඹලා"]
umbl: ["උඹලා"]
umbla: ["උඹලා"]
ul: ["උල","උල්"]
ulu: ["උළු"]
ull: ["උළෙල"]
ulla: ["උළෙල"]
ullanghanay: ["උල්ලංඝනය"]
ullanghanaya: ["උල්ලංඝනය"]
ullanghany: ["උල්ලංඝනය"]
ullanghanya: ["උල්ලංඝනය"]
ullanghnay: ["උල්ලංඝනය"]
ullanghnaya: ["උල්ලංඝනය"]
ullanghny: ["උල්ලංඝනය"]
ullanghnya: ["උල්ලංඝනය"]
ullnghanay: ["උල්ලංඝනය"]
ullnghanaya: ["උල්ලංඝනය"]
ullnghany: ["උල්ලංඝනය"]
ullnghanya: ["උල්ලංඝනය"]
ullnghnay: ["උල්ලංඝනය"]
ullnghnaya: ["උල්ලංඝනය"]
ullnghny: ["උල්ලංඝනය"]
ullnghnya: ["උල්ලංඝනය"]
ulel: ["උළෙල"]
ulela: ["උළෙල"]
ug: ["උගේ"]
uge: ["උගේ"]
ugath: ["උගත්"]
ugth: ["උගත්"]
ud: ["උදේ","උඩ"]
udu: ["උදු","උඩු"]
udt: ["උඩට"]
udta: ["උඩට"]
ude: ["උදේ"]
udesan: ["උදෑසන"]
udesana: ["උදෑසන"]
udesn: ["උදෑසන"]
udesna: ["උදෑසන"]
uda: ["උඩ"]
udasena: ["උදෑසන","උදාසීන"]
udar: ["උදර","උදාර"]
udara: ["උදාර","උදර"]
udam: ["උදම්"]
udsan: ["උදෑසන"]
udsana: ["උදෑසන"]
udsn: ["උදෑසන","උදාසීන"]
udsna: ["උදෑසන","උදාසීන"]
udr: ["උදර","උදාර"]
udra: ["උදාර","උදර"]
udm: ["උදම්"]
t: ["ට"]
tnkiy: ["ටැංකිය"]
tk: ["ටක්"]
tik: ["ටික"]
tikt: ["ටිකට්"]
tike: ["ටික"]
tikat: ["ටිකට්"]
th: ["ත්","තා","තේ","තෝ"]
thw: ["තව","තව්"]
thwa: ["තව"]
thu: ["තූ"]
thun: ["තුන","තුනී","තුන්"]
thunweni: ["තුන්වැනි"]
thunwni: ["තුන්වැනි"]
thune: ["තුනී"]
thum: ["තුමා"]
thuma: ["තුමා"]
thul: ["තුල","තුළ"]
thula: ["තුල","තුළ"]
thulat: ["තුළට"]
thulata: ["තුළට"]
thult: ["තුළට"]
thulta: ["තුළට"]
thr: ["තර","තොර","තෝරා","තාර","තෙර","ථෙර","තීර"]
thru: ["තීරු","තරු"]
thrun: ["තරුණ"]
thruna: ["තරුණ"]
thrunay: ["තරුණයා"]
thrunaya: ["තරුණයා"]
thruny: ["තරුණයා"]
thrunya: ["තරුණයා"]
thrum: ["තේරුම"]
thruw: ["තරුව","තීරුව"]
thruwa: ["තරුව","තීරුව"]
thrn: ["තොරණ","තේරෙන","තෝරන"]
thrna: ["තේරෙන","තොරණ","තෝරන"]
thrnay: ["තීරණය","තරණය"]
thrnaya: ["තීරණය","තරණය"]
thrny: ["තරණය","තීරණය"]
thrnya: ["තරණය","තීරණය"]
thrng: ["තරඟ","තරංග"]
thrnga: ["තරංග","තරඟ"]
thrngay: ["තරඟය"]
thrngawaliy: ["තරඟාවලිය"]
thrngawliy: ["තරඟාවලිය"]
thrngy: ["තරඟය"]
thrngwaliy: ["තරඟාවලිය"]
thrngwliy: ["තරඟාවලිය"]
thrm: ["තරම","තරම්","තේරීම්","තේරීම"]
thrma: ["තේරීම","තරම"]
thrmak: ["තරමක්","තරමක"]
thrmk: ["තරමක","තරමක්"]
threem: ["තේරීම","තේරීම්"]
threm: ["තේරීම්","තේරීම"]
thra: ["තෝරා","තොර","තෙර","තාර","ථෙර","තර","තීර"]
thray: ["තීරය","තරයේ"]
thraye: ["තරයේ"]
thran: ["තොරණ","තෝරන"]
thrang: ["තරඟ","තරංග"]
thranga: ["තරඟ","තරංග"]
thrangay: ["තරඟය"]
thrangawaliy: ["තරඟාවලිය"]
thrangawliy: ["තරඟාවලිය"]
thrangy: ["තරඟය"]
thrangwaliy: ["තරඟාවලිය"]
thrangwliy: ["තරඟාවලිය"]
thrana: ["තොරණ","තෝරන"]
thranay: ["තීරණය","තරණය"]
thranaya: ["තීරණය","තරණය"]
thrany: ["තීරණය","තරණය"]
thranya: ["තීරණය","තරණය"]
thram: ["තරම","තරම්"]
thramak: ["තරමක්","තරමක"]
thramk: ["තරමක","තරමක්"]
thragay: ["තරගය"]
thragy: ["තරගය"]
thrah: ["තරහ"]
thraha: ["තරහ"]
thrw: ["තොරව"]
thrk: ["තර්ක"]
thrka: ["තර්ක"]
thrgay: ["තරගය"]
thrgy: ["තරගය"]
thrh: ["තරහ"]
thrha: ["තරහ"]
thry: ["තරයේ","තීරය"]
thrye: ["තරයේ"]
thpel: ["තැපැල්","තැපෑල"]
thpl: ["තැපෑල","තැපැල්"]
tho: ["තෝ"]
thotupal: ["තොටුපළ"]
thotupala: ["තොටුපළ"]
thotupl: ["තොටුපළ","තොටුපොළ"]
thotupla: ["තොටුපොළ","තොටුපළ"]
thor: ["තෝරා","තොර"]
thora: ["තෝරා","තොර"]
thorathura: ["තොරතුර","තොරතුරු"]
thoran: ["තොරණ","තෝරන"]
thorana: ["තෝරන","තොරණ"]
thorn: ["තොරණ","තෝරන"]
thorna: ["තොරණ","තෝරන"]
thol: ["තොල","තොල්"]
thn: ["තැන්","තැන","තණ"]
thna: ["තැන","තණ"]
thnathur: ["තනතුර"]
thnethth: ["තැනැත්තා"]
thneththa: ["තැනැත්තා"]
thnthth: ["තැනැත්තා"]
thnththa: ["තැනැත්තා"]
thnthur: ["තනතුර"]
thnm: ["තැනීම"]
thnma: ["තැනීම"]
thnu: ["තැනූ","තනු"]
thm: ["තම","තමා","තාම","තෙමේ","තෙම"]
thmb: ["තඹ"]
thmba: ["තඹ"]
thma: ["තෙම","තාම","තමා","තම"]
thmaw: ["තේමාව"]
thmawa: ["තේමාව"]
thmw: ["තේමාව"]
thmwa: ["තේමාව"]
thi: ["ති"]
thiynw: ["තියෙනවා","තියනවා"]
thiynwa: ["තියනවා","තියෙනවා"]
thiynaw: ["තියෙනවා","තියනවා"]
thiynawa: ["තියෙනවා","තියනවා"]
thiyenw: ["තියෙනවා"]
thiyenwa: ["තියෙනවා"]
thiyenaw: ["තියෙනවා"]
thiyenawa: ["තියෙනවා"]
thiyanw: ["තියනවා"]
thiyanwa: ["තියනවා"]
thiyanaw: ["තියනවා"]
thiyanawa: ["තියනවා"]
thith: ["තිත"]
this: ["තිස්","තිස"]
thiss: ["තිස්ස","තිස්සේ"]
thisse: ["තිස්සේ"]
thiry: ["තිරය"]
thiray: ["තිරය"]
thirasar: ["තිරසර"]
thirasara: ["තිරසර"]
thirasr: ["තිරසර"]
thirasra: ["තිරසර"]
thiranaya: ["තීරණය"]
thirsar: ["තිරසර"]
thirsara: ["තිරසර"]
thirsr: ["තිරසර"]
thirsra: ["තිරසර"]
thibenaw: ["තිබෙනවා"]
thibenawa: ["තිබෙනවා"]
thibenw: ["තිබෙනවා"]
thibenwa: ["තිබෙනවා"]
thibnaw: ["තිබෙනවා"]
thibnawa: ["තිබෙනවා"]
thibnw: ["තිබෙනවා"]
thibnwa: ["තිබෙනවා"]
the: ["ද","තේ"]
theth: ["තෙත්","තෙත"]
ther: ["තෙර","තීර","ථෙර"]
theru: ["තීරු"]
therum: ["තේරුම"]
thern: ["තේරෙන"]
therna: ["තේරෙන"]
thernay: ["තීරණය"]
thernaya: ["තීරණය"]
therny: ["තීරණය"]
thernya: ["තීරණය"]
thereem: ["තේරීම","තේරීම්"]
therem: ["තේරීම","තේරීම්"]
thera: ["තෙර","ථෙර","තීර"]
theranay: ["තීරණය"]
theranaya: ["තීරණය"]
therany: ["තීරණය"]
theranya: ["තීරණය"]
theray: ["තීරය"]
therm: ["තේරීම","තේරීම්"]
thery: ["තීරය"]
thepel: ["තැපැල්","තැපෑල"]
thepl: ["තැපැල්","තැපෑල"]
then: ["තැන්","තැන"]
thenethth: ["තැනැත්තා"]
theneththa: ["තැනැත්තා"]
thenthth: ["තැනැත්තා"]
thenththa: ["තැනැත්තා"]
thenm: ["තැනීම"]
thenma: ["තැනීම"]
them: ["තෙම","තෙමේ"]
thema: ["තෙම"]
thek: ["තෙක්"]
theeru: ["තීරු"]
theernay: ["තීරණය"]
theernaya: ["තීරණය"]
theerny: ["තීරණය"]
theernya: ["තීරණය"]
theera: ["තීර","තීරය"]
theeray: ["තීරය"]
theeraya: ["තීරය","තිරය"]
theeranay: ["තීරණය"]
theeranaya: ["තීරණය"]
theerany: ["තීරණය"]
theeranya: ["තීරණය"]
theery: ["තීරය"]
thebem: ["තැබීම"]
thebeem: ["තැබීම"]
thebm: ["තැබීම"]
thbeem: ["තැබීම"]
thbem: ["තැබීම"]
thbm: ["තැබීම"]
tha: ["තා"]
thaw: ["තව්","තව"]
thawa: ["තව"]
thattuw: ["තට්ටුව"]
thath: ["තත්"]
thathway: ["තත්වය"]
thathwaya: ["තත්ත්වය","තත්වය"]
thathwy: ["තත්වය"]
thathth: ["තාත්තා"]
thaththway: ["තත්ත්වය"]
thaththwaya: ["තත්වය","තත්ත්වය"]
thaththwy: ["තත්ත්වය"]
thaththa: ["තාත්තා"]
thar: ["තාර","තර"]
tharun: ["තරුණ"]
